A,B,C
1.7743725512289186,2.1692200526361347,False
2.0654737025783536,2.25249122047641,True
1.5422371982127967,2.053881826817876,False
1.3680766128959323,1.1680319289687195,False
2.7131449136077683,-1.4768297154084022,False
1.8898415562248816,-0.8089076392375643,False
1.8069696421482075,-1.2737718106051434,False
1.8991626967768507,-0.09643303406740955,False
1.7533981397540044,3.4514125064750485,True
2.4155670206456588,4.134780392125567,True
2.35183240803532,2.557927021210433,True
2.991350670326864,1.0451797892678396,True
2.4769936339673335,0.36349503496150803,False
1.9627189416512447,1.5137809166389329,False
3.0257505341644695,-0.1711521301369756,False
1.7073756465123298,1.6015132721836751,False
2.6265830666772194,1.6428951612124543,True
2.510808156157548,2.597796609034739,True
1.477839091611243,1.624416907493524,False
2.749721885585942,1.3188032930507267,True
1.9659454820244384,1.753616239150996,False
1.8125062920784902,1.2645190092230385,False
2.5388613396076254,-0.5610605516365732,False
2.2769106443567764,0.5003129400367767,False
2.3553691320253294,0.7800880586862746,False
1.8030251279997467,2.8906187509657766,True
1.9292770592274435,1.5585196557137804,False
1.430029390186769,0.31393109470528024,False
1.8127095250162708,0.31906053199013984,False
2.4487123034255522,0.8643489326374079,False
2.0374602367317887,0.31759231376092023,False
2.6262381683117857,2.0182471780917215,True
0.9937466592334305,2.5556854138093685,False
1.6408995531880213,0.5441216416100279,False
2.4024404049518995,0.8975508738408862,False
1.4690949047834394,2.1111297592839837,False
2.432550165985584,-0.58182450901784,False
1.2434264392379868,1.5926913963778078,False
2.288462789845814,3.7259680674823557,True
1.7822309652403687,0.9134809280636615,False
2.1984383152288896,3.020053912255539,True
2.9341694281212543,1.423559211078779,True
1.1134160245707938,2.5331371615592335,False
1.1973929818856384,3.7735027631291294,True
1.7000880546728299,2.2018856551521586,False
2.2137093122024436,0.3900289338895695,False
1.4617337949038431,-0.5643789278702984,False
1.8598175169587563,3.3001845544296273,True
1.7027434056704687,0.021066197443303514,False
1.2338126061424355,1.1525761438143123,False
1.8483785585065977,3.7046819993067923,True
2.1891725632241807,2.3956376022411963,True
2.1129360564464603,2.712756334288137,True
2.770532325773162,0.98262306417628,False
2.0171092934964294,-0.2312789854841264,False
2.7353378133534356,-1.0879325893557161,False
2.2634148616543515,0.8260584689119435,False
2.3721444473236737,0.6435022726551085,False
3.0367169066248367,0.8637571359850431,False
2.289691075792354,1.650496111712549,False
1.8412490692082821,-0.507285238519473,False
1.509907503953553,2.9150826232148064,True
2.205823111167651,1.5066489906065659,False
2.17705740630984,0.5890612406739267,False
1.4255797963290728,2.946763320907904,True
1.8169123283844342,3.277869302872235,True
2.310419672199035,-0.44263304403997417,False
0.6959613213978737,0.6392476780550405,False
1.451758520853069,1.6296577163500943,False
2.4813537656932896,4.293026232153769,True
1.882228861942196,3.47035711972355,True
2.3069462536761023,3.273386553088262,True
1.7812474081117766,0.6408139201859409,False
2.0379911394261994,0.7601337409989006,False
1.8167805977532756,4.532591365031133,True
2.1234277054451,4.730644225919911,True
1.896304506214921,1.0253609545933338,False
2.7452915246946468,3.32692653980981,True
2.4592283047550336,2.1927489261047137,True
2.045575128892588,1.0000359589119951,False
2.1032096110510006,4.7245972896434125,True
2.0197020006761077,2.107009774590452,True
1.568592001272023,0.35192447113876923,False
2.2343534067574122,-1.490100457921315,False
1.6247119336562421,-0.7170262139825514,False
1.9563782548492257,-0.2648247288190584,False
1.9788341528114828,1.370207469486906,False
2.0711592452657026,1.9762975772840359,True
2.4643416112442216,2.3591089529830445,True
2.100617920149923,3.5213150176353487,True
2.3585668356516774,3.57041677281932,True
2.529889026367696,-0.2796979101824142,False
2.6912378060060975,2.247574741050063,True
2.267637089683633,-0.09084603179785877,False
1.7608201053996597,-0.09867285980181362,False
2.2781831806275044,0.8897988582973098,False
1.7479246524646928,1.7537781103996317,False
1.097978418402156,-0.21842526766371195,False
2.0698760333253095,2.2913256486778906,True
1.550796310210067,1.9156663489290828,False
1.3707805678965954,-0.7536857757837465,False
1.8926866929914161,3.232055528834975,True
1.6503107789649445,0.4435886412805168,False
1.8478893314739744,2.18873106944592,True
1.5568687780513502,3.4571020212475077,True
1.575053161771963,1.6487667178836332,False
1.7255355507073689,0.9258158397286862,False
2.250846370151242,0.3593485464073889,False
1.652056825660507,-2.3864417928737103,False
2.2678736773345416,1.4875806670346883,False
2.3716882070280096,5.0285322295398975,True
2.4084312247678343,1.8695066912504505,True
1.282504905526491,1.444433498664498,False
2.350477241929349,2.722447783960465,True
2.1248836356591996,1.1835485274866357,False
2.0136250884845763,-0.9519831589049268,False
2.344212167983695,4.5751609281678585,True
1.7186295087134713,1.4210892835342503,False
2.0198046915279404,-0.293200060007089,False
2.0690724092377812,0.5104173597527952,False
1.6290406049900175,-0.44649146392548333,False
1.302166026166919,0.18919830332264587,False
2.5301492908175387,2.1559793141285044,True
1.6292642715492702,0.12383854235937752,False
2.114487735996012,-0.9300301433785023,False
2.0120491346379783,2.6706787352961645,True
2.4678933444525852,-0.06521777827924624,False
1.458903587463268,-0.3616812021359799,False
2.0649567740743717,2.4215735589711214,True
1.6776091041765882,2.9153359873791214,True
1.2288528598801327,1.6642444222169108,False
1.3903238048474305,0.7058489152825964,False
2.023611125780735,2.7974456706592763,True
2.3957214919082057,0.1973619443527297,False
1.4184126319988557,-0.904846389289526,False
1.9750114028365722,1.5198367463896,False
